Date,White,Black,Winner,My Wins,WhiteElo,BlackElo,First Move,Win Ratio,My Rating
2024.11.01,Srikar Bollam,Mhon27,White,Srikar Bollam,1408,1419,d4,Won,1408
2024.11.01,pacotostacho,Srikar Bollam,Black,Srikar Bollam,1293,1394,d4,Won,1394
2024.11.01,Srikar Bollam,pacotostacho,White,Srikar Bollam,1411,1287,g3,Won,1411
2024.11.01,Srikar Bollam,Xabibulla67,White,Srikar Bollam,1437,1472,d4,Won,1437
2024.11.06,Srikar Bollam,edbertoguanzon,White,Srikar Bollam,1498,1529,e4,Won,1498
2024.11.06,sebamedina3312,Srikar Bollam,Black,Srikar Bollam,1428,1511,e4,Won,1511
2024.11.06,Misterstealyoqueen69,Srikar Bollam,Black,Srikar Bollam,1472,1459,d4,Won,1459
2024.11.06,Nikanorovna,Srikar Bollam,Black,Srikar Bollam,1393,1474,e4,Won,1474
2024.11.06,Srikar Bollam,FedorAntipov,White,Srikar Bollam,1479,1505,e4,Won,1479
2024.11.07,ldamax,Srikar Bollam,Black,Srikar Bollam,1459,1509,e4,Won,1509
2024.11.08,Freodus,Srikar Bollam,Black,Srikar Bollam,1553,1525,e4,Won,1525
2024.11.08,Srikar Bollam,Freodus,Black,Freodus,1513,1560,g3,Lost,1513
2024.11.08,Srikar Bollam,hgyhhhj88898,Black,hgyhhhj88898,1499,1479,g3,Lost,1499
2024.11.08,milemitovski,Srikar Bollam,Black,Srikar Bollam,1398,1508,e4,Won,1508
2024.11.11,Srikar Bollam,plancoetosaure,White,Srikar Bollam,1519,1456,g3,Won,1519
2024.11.11,PawnStorm1111,Srikar Bollam,Black,Srikar Bollam,1550,1532,Nf,Won,1532
2024.11.12,sT6-Leo,Srikar Bollam,Black,Srikar Bollam,1433,1516,e4,Won,1516
2024.11.12,Dialog_3a_babku,Srikar Bollam,Black,Srikar Bollam,1446,1513,e4,Won,1513
2024.11.12,ELGATO2U,Srikar Bollam,Black,Srikar Bollam,1417,1499,d4,Won,1499
2024.11.13,Srikar Bollam,samulina,White,Srikar Bollam,1508,1472,g3,Won,1508
2024.11.13,vanilson77,Srikar Bollam,Black,Srikar Bollam,1416,1500,e4,Won,1500
2024.11.13,Srikar Bollam,JoelMedina24,White,Srikar Bollam,1507,1433,g3,Won,1507
2024.11.13,HuevosAlapera,Srikar Bollam,White,HuevosAlapera,1507,1499,e4,Lost,1499
2024.11.14,Srikar Bollam,korsmokobe,White,Srikar Bollam,1510,1505,g3,Won,1510
2024.11.14,Srikar Bollam,Sushil07,White,Srikar Bollam,1520,1577,g3,Won,1520
2024.11.14,kdsjnjnfsdkjsfdj,Srikar Bollam,White,kdsjnjnfsdkjsfdj,1440,1510,e4,Lost,1510
2024.11.14,MAGF18,Srikar Bollam,Black,Srikar Bollam,1464,1517,e4,Won,1517
2024.11.17,Srikar Bollam,Pengamen_Elit,Black,Pengamen_Elit,1510,1560,g3,Lost,1510
2024.11.18,Daniels650,Srikar Bollam,Black,Srikar Bollam,1488,1518,d4,Won,1518
2024.11.18,Srikar Bollam,TrolCOVID19,Black,TrolCOVID19,1509,1473,e4,Lost,1509
2024.11.19,duonghpmu,Srikar Bollam,Black,Srikar Bollam,1489,1517,e4,Won,1517
2024.11.19,Srikar Bollam,Yllmaz1,Black,Yllmaz1,1510,1563,g3,Lost,1510
2024.11.19,Srikar Bollam,Amritsingh1122,Black,Amritsingh1122,1499,1404,g3,Lost,1499
2024.11.20,indiobtanco,Srikar Bollam,White,indiobtanco,1635,1494,d4,Lost,1494
2024.11.20,Srikar Bollam,abdo49,White,Srikar Bollam,1505,1631,g3,Won,1505
2024.11.20,4you001,Srikar Bollam,White,4you001,1542,1498,e4,Lost,1498
2024.11.22,Tommy-1985,Srikar Bollam,Black,Srikar Bollam,1549,1507,e4,Won,1507
2024.11.22,boysplayedwell,Srikar Bollam,White,boysplayedwell,1451,1498,e4,Lost,1498
2024.11.22,Srikar Bollam,gjoniblack123,White,Srikar Bollam,1503,1349,g3,Won,1503
2024.11.22,BOHchess92,Srikar Bollam,White,BOHchess92,1574,1495,d4,Lost,1495
2024.11.25,Srikar Bollam,EmperadorJH,Black,EmperadorJH,1491,1688,g3,Lost,1491
2024.11.26,Srikar Bollam,ahnam123456,Black,ahnam123456,1484,1526,g3,Lost,1484
2024.11.26,pensanapaa,Srikar Bollam,White,pensanapaa,1537,1477,e4,Lost,1477
2024.12.02,Srikar Bollam,Ivanovi4i,White,Srikar Bollam,1488,1596,g3,Won,1488
2024.12.02,Ade_Magnus,Srikar Bollam,Black,Srikar Bollam,1387,1494,e4,Won,1494
2024.12.03,Srikar Bollam,danielmessias97,White,Srikar Bollam,1500,1351,g3,Won,1500
2024.12.03,BETEPA,Srikar Bollam,White,BETEPA,1424,1490,e4,Lost,1490
2024.12.04,dkyia,Srikar Bollam,Black,Srikar Bollam,1557,1500,e4,Won,1500
2024.12.06,Srikar Bollam,ArtanHoxha65,White,Srikar Bollam,1508,1507,g3,Won,1508
2024.12.09,Srikar Bollam,sarinsikobar,Black,sarinsikobar,1498,1497,g3,Lost,1498
2024.12.09,Captain_Jack-6sparrow,Srikar Bollam,White,Captain_Jack-6sparrow,1571,1491,d4,Lost,1491
2024.12.10,drebronson,Srikar Bollam,Black,Srikar Bollam,1445,1498,c3,Won,1498
2024.12.11,Amr-Ashraf-Kouka,Srikar Bollam,Black,Srikar Bollam,1484,1498,d4,Won,1498
2024.12.11,Srikar Bollam,netersen181,White,Srikar Bollam,1498,1485,g3,Won,1498
2024.12.11,Pea_Tear05,Srikar Bollam,Black,Srikar Bollam,1410,1504,e4,Won,1504
2024.12.11,harrypg24,Srikar Bollam,Black,Srikar Bollam,1432,1511,e4,Won,1511
2024.12.11,Erfan127,Srikar Bollam,Black,Srikar Bollam,1522,1519,e4,Won,1519
2024.12.12,Srikar Bollam,billupaii,White,Srikar Bollam,1507,1552,g3,Won,1507
2024.12.12,Sherkhov007,Srikar Bollam,Black,Srikar Bollam,1530,1516,e4,Won,1516
2024.12.16,Mrmatthews66,Srikar Bollam,White,Mrmatthews66,1495,1498,e3,Lost,1498
2024.12.16,Srikar Bollam,xelaka,Black,xelaka,1492,1576,g3,Lost,1492
2024.12.17,Srikar Bollam,radenteguh,White,Srikar Bollam,1499,1463,g3,Won,1499
2024.12.17,Jokoo12,Srikar Bollam,White,Jokoo12,1558,1492,e4,Lost,1492
2024.12.19,Srikar Bollam,siamak_m1,White,Srikar Bollam,1501,1537,g3,Won,1501
2024.12.19,Srikar Bollam,beqe6,White,Srikar Bollam,1508,1436,g3,Won,1508
2024.12.20,scottphilipp,Srikar Bollam,White,scottphilipp,1576,1501,d4,Lost,1501
2024.12.20,Pawndrop1971,Srikar Bollam,White,Pawndrop1971,1501,1493,d4,Lost,1493
2024.12.21,rony0707,Srikar Bollam,Black,Srikar Bollam,1414,1499,e4,Won,1499
2024.12.21,Nicholas10422,Srikar Bollam,Black,Srikar Bollam,1468,1501,g3,Won,1501
2024.12.21,Tariq17860,Srikar Bollam,Black,Srikar Bollam,1470,1502,e4,Won,1502
2024.12.22,Srikar Bollam,davoka86,White,Srikar Bollam,1510,1504,g3,Won,1510
2024.12.23,Maddywith767,Srikar Bollam,White,Maddywith767,1563,1501,e4,Lost,1501
2024.12.23,Srikar Bollam,SeadHajdinovic1,Black,SeadHajdinovic1,1491,1426,g3,Lost,1491
2024.12.24,Srikar Bollam,Marcel_Duchamp1968,White,Srikar Bollam,1498,1429,g3,Won,1498
2024.12.25,Eckhart81,Srikar Bollam,Black,Srikar Bollam,1440,1495,g3,Won,1495
2024.12.26,Srikar Bollam,Economist777,White,Srikar Bollam,1503,1467,g3,Won,1503
2024.12.26,Srikar Bollam,Derrt56,White,Srikar Bollam,1510,1467,g3,Won,1510
2024.12.27,Srikar Bollam,Astrakhan4506,White,Srikar Bollam,1519,1526,g3,Won,1519
2024.12.27,hazzlehoff11,Srikar Bollam,Black,Srikar Bollam,1481,1518,e4,Won,1518
2024.12.27,Srikar Bollam,ndginpq,White,Srikar Bollam,1526,1489,g3,Won,1526
2024.12.27,FBorjon,Srikar Bollam,White,FBorjon,1544,1518,Nf,Lost,1518
2024.12.29,Srikar Bollam,Adam_polok,White,Srikar Bollam,1525,1469,g3,Won,1525
2024.12.30,CaptGo,Srikar Bollam,Black,Srikar Bollam,1518,1514,e4,Won,1514
